temperature,humidity,moisture,Need for water
29.39982732,64.25510719,0.44,No
29.38400259,64.14928485,0.36,Yes
28.38686534,61.88871127,0.44,No
28.47442276,63.53604453,0.44,No
30.64095781,61.14508627,0.22,Yes
25.25596239,71.36669662,0.39,Yes
32.97030511,60.18122078,0.43,No
33.66855394,66.60416867,0.44,No
32.83963757,67.99803573,0.44,No
27.45853567,72.90020977,0.36,Yes
25.68576704,69.84354028,0.43,No
30.0328403,64.14800537,0.44,No
28.20667264,68.27085245,0.44,No
28.27265858,61.18956161,0.37,Yes
28.5417236,64.2020154,0.44,No
26.87187036,66.61367264,0.35,Yes
32.79766751,68.77994074,0.46,No
26.42333018,64.51136845,0.45,No
29.79181107,63.38789228,0.32,Yes
27.44003279,67.10464369,0.33,Yes
34.1262979,65.14877461,0.44,No
30.94908189,64.23364112,0.44,No
28.75751783,61.02701476,0.44,No
27.24766491,66.10123083,0.32,Yes
28.63005477,66.770943,0.44,No
26.41768321,63.64698302,0.43,No
32.81705216,66.15665137,0.44,No
26.6321052,65.91359954,0.23,Yes
33.49077065,62.73317204,0.43,No
31.86847286,66.74217464,0.43,No
30.32992227,65.62971858,0.44,No
27.546224,66.31394098,0.35,Yes
30.02629908,67.88811637,0.44,No
31.65531175,60.13263713,0.45,No
30.33499674,63.54718862,0.28,Yes
33.36984395,65.67718163,0.43,No
31.4345059,62.99303471,0.43,No
27.71678273,69.29103387,0.27,Yes
32.63918668,61.3009051,0.29,Yes
32.7477393,67.77954584,0.42,No
